[ 2018-05-14T02:47:33+08:00 ] 127.0.0.1 /huigoupiao/Theater/Index/theater.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.058003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.059003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-05-14T02:47:34+08:00 ] 127.0.0.1 /huigoupiao/Theater/Index/indexContainer
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `moviebooklist` [ RunTime:0.0010s ]
SQL: SELECT * FROM `moviebooklist`  [ RunTime:0.0100s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 17 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 17 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 23 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 23 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 23 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 23 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 23 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 23 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 29 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 29 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 29 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 29 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 29 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 29 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 24 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `moviebooklist` WHERE `theaterid` = 1 AND `movieid` = 24  [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004000s ]
INFO: [ app_end ] --END-- [ RunTime:0.004000s ]

[ 2018-05-14T02:48:22+08:00 ] 127.0.0.1 /huigoupiao/Theater/Index/indexContainer
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `moviebooklist` [ RunTime:0.0010s ]
SQL: SELECT * FROM `moviebooklist` WHERE `movieid` = 24  [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `theater` [ RunTime:0.0020s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 5  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0030s ]
SQL: SELECT * FROM `theater` WHERE `id` = 6  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 8  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 9  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 10  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 11  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 12  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 13  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 14  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 15  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 16  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 17  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 18  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 19  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 20  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `movie` [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 24  [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2018-05-14T02:48:24+08:00 ] 127.0.0.1 /huigoupiao/Theater/Index/details.html?movieid=24&theaterid=7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2018-05-14T02:48:25+08:00 ] 127.0.0.1 /huigoupiao/Theater/Index/selectTime
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `theater` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `movie` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `moviebooklist` [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 7  [ RunTime:0.0010s ]
SQL: SELECT * FROM `moviebooklist` WHERE `theaterid` = 7  [ RunTime:0.0020s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 16 LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 17 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 18 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 19 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 20 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 21 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 22 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 23 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 24 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 25 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 26 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 27 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 28 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 29 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 30 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 32 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 33 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 34 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 35 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 36 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 37 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 38 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 39 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `movie` WHERE `mid` = 24 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `moviebooklist` WHERE `theaterid` = 7 AND `movieid` = 24  [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2018-05-14T02:48:40+08:00 ] 127.0.0.1 /huigoupiao/Theater/Index/indexContainer
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `moviebooklist` [ RunTime:0.0010s ]
SQL: SELECT * FROM `moviebooklist` WHERE `movieid` = 24  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `theater` [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 2  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `theater` WHERE `id` = 3  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `theater` WHERE `id` = 4  [ RunTime:0.0000s ]
